android.content.pm.IPackageStatsObserver -> android.content.pm.IPackageStatsObserver:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:130:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    134:134:int describeContents() -> describeContents
    138:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.u:
    150:150:java.lang.Object[] newArray(int) -> newArray
    150:150:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> K
    int mState -> a
    android.view.View mAnimatingAway -> b
    int mStateAfterAnimating -> c
    android.os.Bundle mSavedFragmentState -> d
    android.util.SparseArray mSavedViewState -> e
    int mIndex -> f
    java.lang.String mWho -> L
    android.os.Bundle mArguments -> g
    android.support.v4.app.Fragment mTarget -> h
    int mTargetIndex -> i
    int mTargetRequestCode -> j
    boolean mAdded -> k
    boolean mRemoving -> l
    boolean mResumed -> m
    boolean mFromLayout -> n
    boolean mInLayout -> o
    boolean mRestored -> p
    int mBackStackNesting -> q
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> r
    android.support.v4.app.FragmentActivity mActivity -> s
    int mFragmentId -> t
    int mContainerId -> u
    java.lang.String mTag -> v
    boolean mHidden -> w
    boolean mDetached -> x
    boolean mRetainInstance -> y
    boolean mRetaining -> z
    boolean mHasMenu -> A
    boolean mMenuVisible -> B
    boolean mCalled -> C
    int mNextAnim -> D
    android.view.ViewGroup mContainer -> E
    android.view.View mView -> F
    android.view.View mInnerView -> G
    boolean mDeferStart -> H
    boolean mUserVisibleHint -> I
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> J
    boolean mLoadersStarted -> M
    boolean mCheckedForLoaderManager -> N
    359:359:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    378:399:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    406:410:void restoreViewState() -> a
    413:415:void setIndex(int) -> a
    418:418:boolean isInBackStack() -> b
    425:425:boolean equals(java.lang.Object) -> equals
    432:432:int hashCode() -> hashCode
    437:452:java.lang.String toString() -> toString
    820:820:android.view.LayoutInflater getLayoutInflater$2ee30c11() -> c
    866:867:void onInflate$423a76cd() -> d
    874:875:void onAttach$63a22f9() -> e
    899:900:void onCreate$79e5e33f() -> f
    963:964:void onActivityCreated$79e5e33f() -> g
    993:994:void onResume() -> h
    1019:1020:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1028:1029:void onPause() -> i
    1041:1042:void onLowMemory() -> onLowMemory
    1062:1072:void onDestroy() -> j
    1081:1101:void initState() -> k
    1108:1109:void onDetach() -> l
    1204:1205:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1263:1329:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    1332:1336:void performStart() -> m
    1339:1340:void performStop() -> n
    1343:1357:void performReallyStop() -> o
    1360:1364:void performDestroyView() -> p
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.n:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    304:304:int describeContents() -> describeContents
    309:310:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.m:
    313:313:java.lang.Object[] newArray(int) -> newArray
    313:313:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    boolean mCreated -> g
    boolean mResumed -> h
    boolean mStopped -> c
    boolean mReallyStopped -> i
    boolean mRetaining -> d
    boolean mOptionsMenuInvalidated -> e
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> f
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> l
    139:157:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    164:167:void onBackPressed() -> onBackPressed
    174:176:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    183:201:void onCreate(android.os.Bundle) -> onCreate
    208:219:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    227:302:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    310:318:void onDestroy() -> onDestroy
    325:334:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    342:344:void onLowMemory() -> onLowMemory
    351:363:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    372:378:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    385:392:void onPause() -> onPause
    399:403:void onResume() -> onResume
    410:414:void onPostResume() -> onPostResume
    421:431:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    441:472:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    480:485:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    493:526:void onStart() -> onStart
    533:539:void onStop() -> onStop
    587:609:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    612:618:void doReallyStop(boolean) -> a
    666:670:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    715:727:android.support.v4.app.LoaderManagerImpl getLoaderManager$3d2266e4(int) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.v:
    android.support.v4.app.FragmentActivity this$0 -> a
    82:95:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.s:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.h:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.app.HCSparseArray loaders -> e
android.support.v4.app.FragmentManager -> android.support.v4.app.p:
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.i:
    boolean DEBUG -> a
    boolean HONEYCOMB -> f
    java.util.ArrayList mPendingActions -> g
    java.lang.Runnable[] mTmpActions -> h
    boolean mExecutingActions -> i
    java.util.ArrayList mActive -> b
    java.util.ArrayList mAdded -> c
    java.util.ArrayList mAvailIndices -> j
    java.util.ArrayList mBackStack -> k
    java.util.ArrayList mCreatedMenus -> l
    java.util.ArrayList mBackStackIndices -> m
    java.util.ArrayList mAvailBackStackIndices -> n
    java.util.ArrayList mBackStackChangeListeners -> o
    int mCurState -> d
    android.support.v4.app.FragmentActivity mActivity -> p
    boolean mNeedMenuInvalidate -> q
    boolean mStateSaved -> r
    boolean mDestroyed -> s
    java.lang.String mNoTransactionsBecause -> e
    boolean mHavePendingDeferredStart -> t
    android.os.Bundle mStateBundle -> u
    android.util.SparseArray mStateArray -> v
    java.lang.Runnable mExecCommit -> w
    android.view.animation.Interpolator DECELERATE_QUINT -> x
    android.view.animation.Interpolator DECELERATE_CUBIC -> y
    android.view.animation.Interpolator ACCELERATE_QUINT -> z
    android.view.animation.Interpolator ACCELERATE_CUBIC -> A
    445:447:boolean popBackStackImmediate() -> a
    555:561:java.lang.String toString() -> toString
    566:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    681:691:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    695:698:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    703:757:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    774:1055:void moveToState(android.support.v4.app.Fragment,int,int,int) -> a
    1058:1059:void moveToState(android.support.v4.app.Fragment) -> a
    1062:1063:void moveToState$2563266(int) -> d
    1066:1096:void moveToState(int,int,int,boolean) -> a
    1099:1107:void startPendingDeferredFragments() -> t
    1143:1159:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1162:1174:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1177:1191:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1196:1210:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1215:1228:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1231:1243:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1246:1262:android.support.v4.app.Fragment findFragmentById(int) -> a
    1266:1282:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1348:1369:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1373:1380:void freeBackStackIndex(int) -> b
    1387:1436:boolean execPendingActions() -> b
    1440:1445:void reportBackStackChanged() -> u
    1448:1453:void addBackStackState(android.support.v4.app.BackStackRecord) -> a
    1519:1533:java.util.ArrayList retainNonConfig() -> c
    1537:1550:void saveFragmentViewState(android.support.v4.app.Fragment) -> b
    1585:1686:android.os.Parcelable saveAllState() -> d
    1692:1792:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1795:1797:void attachActivity(android.support.v4.app.FragmentActivity) -> a
    1800:1801:void noteStateNotSaved() -> e
    1804:1806:void dispatchCreate() -> f
    1809:1811:void dispatchActivityCreated() -> g
    1814:1816:void dispatchStart() -> h
    1819:1821:void dispatchResume() -> i
    1824:1825:void dispatchPause() -> j
    1831:1834:void dispatchStop() -> k
    1837:1838:void dispatchReallyStop() -> l
    1841:1845:void dispatchDestroy() -> m
    1848:1856:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1859:1867:void dispatchLowMemory() -> n
    1870:1897:boolean dispatchCreateOptionsMenu$761f6f92() -> o
    1901:1911:boolean dispatchPrepareOptionsMenu$1eec55b9() -> p
    1915:1925:boolean dispatchOptionsItemSelected$1b88ab4c() -> q
    1929:1939:boolean dispatchContextItemSelected$1b88ab4c() -> r
    1943:1951:void dispatchOptionsMenuClosed$1eec55bd() -> s
    1954:1966:int reverseTransit(int) -> c
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.k:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    420:421:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.j:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    983:988:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    991:991:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    994:994:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    353:353:int describeContents() -> describeContents
    357:360:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.l:
    363:363:java.lang.Object[] newArray(int) -> newArray
    363:363:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> c
    int mIndex -> d
    boolean mFromLayout -> e
    int mFragmentId -> f
    int mContainerId -> g
    java.lang.String mTag -> h
    boolean mRetainInstance -> i
    boolean mDetached -> j
    android.os.Bundle mArguments -> k
    android.os.Bundle mSavedFragmentState -> a
    android.support.v4.app.Fragment mInstance -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    88:112:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> a
    116:116:int describeContents() -> describeContents
    120:130:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.t:
    133:133:java.lang.Object[] newArray(int) -> newArray
    133:133:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.app.r:
android.support.v4.app.HCSparseArray -> android.support.v4.app.e:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    52:52:java.lang.Object get(int) -> a
    87:88:void remove(int) -> b
    94:98:void removeAt(int) -> c
    103:125:void gc() -> c
    184:188:int size() -> a
    197:201:int keyAt(int) -> d
    210:214:java.lang.Object valueAt(int) -> e
    267:276:void clear() -> b
    313:329:int binarySearch$76412d8d(int[],int,int) -> a
android.support.v4.app.LoaderManager -> android.support.v4.app.g:
    183:183:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.f:
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.o:
    boolean DEBUG -> a
    android.support.v4.app.HCSparseArray mLoaders -> d
    android.support.v4.app.HCSparseArray mInactiveLoaders -> e
    android.support.v4.app.FragmentActivity mActivity -> b
    boolean mStarted -> f
    boolean mRetaining -> c
    480:481:void updateActivity(android.support.v4.app.FragmentActivity) -> a
    697:712:void doStart() -> b
    715:727:void doStop() -> c
    730:743:void doRetain() -> d
    746:754:void finishRetain() -> e
    757:760:void doReportNextStart() -> f
    763:766:void doReportStart() -> g
    769:781:void doDestroy() -> h
    785:791:java.lang.String toString() -> toString
    796:816:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    820:826:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.a:
    int mId -> a
    android.os.Bundle mArgs -> l
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> b
    android.support.v4.content.Loader mLoader -> c
    boolean mHaveData -> d
    boolean mDeliveredData -> e
    java.lang.Object mData -> f
    boolean mStarted -> g
    boolean mRetaining -> h
    boolean mRetainingStarted -> i
    boolean mReportNextStart -> j
    boolean mDestroyed -> m
    boolean mListenerRegistered -> k
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    311:321:void stop() -> a
    324:356:void destroy() -> b
    415:432:void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    436:444:java.lang.String toString() -> toString
    448:471:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.q:
    32:41:android.view.ViewGroup wrap(android.view.View) -> a
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.c:
android.support.v4.content.Loader -> android.support.v4.c.b:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    129:134:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    142:149:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    194:197:void startLoading() -> a
    242:243:void stopLoading() -> b
    290:295:void reset() -> c
    349:354:java.lang.String toString() -> toString
    366:372:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.c.a:
android.support.v4.os.ParcelableCompat -> android.support.v4.b.c:
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.b.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.b.a:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.b.b:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
android.support.v4.util.DebugUtils -> android.support.v4.d.a:
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.d.b:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    44:45:void close() -> close
    48:49:void flush() -> flush
    52:61:void write(char[],int,int) -> write
    64:68:void flushBuilder() -> a
android.support.v4.view.KeyEventCompat -> android.support.v4.view.ad:
    android.support.v4.view.KeyEventCompat$KeyEventVersionImpl IMPL -> a
    139:139:boolean hasModifiers$79c6ddc0(android.view.KeyEvent) -> a
    143:143:boolean hasNoModifiers(android.view.KeyEvent) -> b
android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl -> android.support.v4.view.e:
    49:61:int metaStateFilterDirectionalModifiers$2e71581f(int,int,int,int) -> a
    67:73:int normalizeMetaState(int) -> c
    78:83:boolean metaStateHasModifiers$255f299(int) -> a
    88:88:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl -> android.support.v4.view.q:
    103:103:boolean metaStateHasModifiers$255f299(int) -> a
    108:108:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$KeyEventVersionImpl -> android.support.v4.view.l:
    boolean metaStateHasModifiers$255f299(int) -> a
    boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.MotionEventCompat -> android.support.v4.view.x:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    156:156:int getActionIndex(android.view.MotionEvent) -> a
    166:166:int findPointerIndex(android.view.MotionEvent,int) -> a
    175:175:int getPointerId(android.view.MotionEvent,int) -> b
    184:184:float getX(android.view.MotionEvent,int) -> c
    193:193:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.c:
    42:46:int findPointerIndex(android.view.MotionEvent,int) -> a
    50:54:int getPointerId(android.view.MotionEvent,int) -> b
    58:61:float getX(android.view.MotionEvent,int) -> c
    65:68:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.w:
    78:78:int findPointerIndex(android.view.MotionEvent,int) -> a
    82:82:int getPointerId(android.view.MotionEvent,int) -> b
    86:86:float getX(android.view.MotionEvent,int) -> c
    90:90:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.h:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.a:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    175:175:java.lang.Object instantiateItem(android.view.View,int) -> a
    192:192:void destroyItem$7e55ba3e(android.view.View,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> b
    268:268:int getItemPosition$5d527804() -> b
    276:277:void notifyDataSetChanged() -> c
    280:281:void registerDataSetObserver(android.database.DataSetObserver) -> a
    284:285:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    android.support.v4.view.ViewPager mPager -> a
    android.widget.TextView mPrevText -> b
    android.widget.TextView mCurrText -> c
    android.widget.TextView mNextText -> d
    int mLastKnownCurrentPage -> e
    float mLastKnownPositionOffset -> f
    int mScaledTextSpacing -> g
    boolean mUpdatingText -> h
    boolean mUpdatingPositions -> i
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> j
    int[] ATTRS -> k
    116:131:void onAttachedToWindow() -> onAttachedToWindow
    135:139:void onDetachedFromWindow() -> onDetachedFromWindow
    142:176:void updateText(int,android.support.v4.view.PagerAdapter) -> a
    180:183:void requestLayout() -> requestLayout
    186:198:void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    201:244:void updateTextPositions(int,float) -> a
    248:281:void onMeasure(int,int) -> onMeasure
    285:288:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v4.view.PagerTitleStrip$PageListener -> android.support.v4.view.ae:
    int mScrollState -> a
    android.support.v4.view.PagerTitleStrip this$0 -> b
    296:301:void onPageScrolled$486775f1(int,float) -> a
    305:309:void onPageSelected$13462e() -> a
    313:314:void onPageScrollStateChanged(int) -> a
    318:319:void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    323:324:void onChanged() -> onChanged
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.ab:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.s:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.f:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.k:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.p:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    142:142:boolean canScrollHorizontally(android.view.View,int) -> a
    166:166:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.ac:
    59:59:boolean canScrollHorizontally(android.view.View,int) -> a
    65:65:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.g:
    87:87:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.r:
    98:98:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.m:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.o:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    73:73:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.j:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.z:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.d:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.PagerAdapter mAdapter -> e
    int mCurItem -> f
    int mRestoredCurItem -> g
    android.os.Parcelable mRestoredAdapterState -> h
    java.lang.ClassLoader mRestoredClassLoader -> i
    android.widget.Scroller mScroller -> j
    android.support.v4.view.ViewPager$PagerObserver mObserver -> k
    int mPageMargin -> l
    android.graphics.drawable.Drawable mMarginDrawable -> m
    int mTopPageBounds -> n
    int mBottomPageBounds -> o
    int mChildWidthMeasureSpec -> p
    int mChildHeightMeasureSpec -> q
    boolean mInLayout -> r
    boolean mScrollingCacheEnabled -> s
    boolean mPopulatePending -> t
    boolean mScrolling -> u
    int mOffscreenPageLimit -> v
    boolean mIsBeingDragged -> w
    boolean mIsUnableToDrag -> x
    int mTouchSlop -> y
    float mInitialMotionX -> z
    float mLastMotionX -> A
    float mLastMotionY -> B
    int mActivePointerId -> C
    android.view.VelocityTracker mVelocityTracker -> D
    int mMinimumVelocity -> E
    int mMaximumVelocity -> F
    int mFlingDistance -> G
    boolean mFakeDragging -> H
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> I
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> J
    boolean mFirstLayout -> K
    boolean mCalledSuper -> L
    int mDecorChildCount -> M
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> N
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> O
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> P
    int mScrollState -> Q
